Functional Category	QC Metric / Concept	DDA	DIA	ID-based	ID-free	Usage / Source Notes	Proposed Tier	Unit	PSI-MS Accession Numbers	
RETENTION TIME & CHROMATOGRAPHY STABILITY	Retention time calibration peptides	DDA	DIA	Partially ID-based	ID-free	Used to track LC performance across runs; standard in both DDA and DIA	1	minutes		
RETENTION TIME & CHROMATOGRAPHY STABILITY	iRT coverage / retention time calibration	Partially DDA	DIA	ID-based	NOT ID-free	Core DIA metric for RT alignment; requires identification of iRT peptides	2	count		
RETENTION TIME & CHROMATOGRAPHY STABILITY	iRT spike-in monitoring (each run)	Partially DDA	DIA	ID-based	NOT ID-free	Routine in DIA workflows for RT consistency; monitors identified iRT peptides	2	count		
RETENTION TIME & CHROMATOGRAPHY STABILITY	Retention time reproducibility / stability	DDA	DIA	Partially ID-based	ID-free	Standard QC for LC performance in both acquisition modes; measured from raw data	1	minutes		
RETENTION TIME & CHROMATOGRAPHY STABILITY	Retention time correction & alignment	DDA	DIA	Partially ID-based	ID-free	Critical for DIA; used in DDA for multi-run studies; can use raw or ID-based	2	minutes		
RETENTION TIME & CHROMATOGRAPHY STABILITY	RT reproducibility (PCA-based / multi-site)	DDA	DIA	ID-based	Partially ID-free	Multi-site harmonization studies; typically uses identified features	2	dimensionless		
RETENTION TIME & CHROMATOGRAPHY STABILITY	LC gradient stability monitoring	DDA	DIA	NOT ID_based	ID-free	Instrument-level QC; raw LC system monitoring	1	minutes		
RETENTION TIME & CHROMATOGRAPHY STABILITY	?LC gradient optimization	DDA	DIA	NOT ID_based	ID-free	Method development QC; monitors raw chromatographic performance	2	minutes		
RETENTION TIME & CHROMATOGRAPHY STABILITY	LC pressure stability	DDA	DIA	NOT ID_based	ID-free	System suitability check; direct instrument measurement	1	bar		
RETENTION TIME & CHROMATOGRAPHY STABILITY	Peak width / chromatographic separation efficiency	DDA	DIA	Partially ID-based	ID-free	FWHM measured from raw chromatograms; affects ID quality	2	seconds		
RETENTION TIME & CHROMATOGRAPHY STABILITY	UPLC repeatability and recovery	DDA	DIA	Partially ID-based	ID-free	CLSI-based LC system validation; raw performance metrics	2	percent		
RETENTION TIME & CHROMATOGRAPHY STABILITY	QC pools / in-run study pools	DDA	DIA	ID-based	ID-free	Standard practice in large-batch studies; monitors both raw and ID metrics	1	count		
RETENTION TIME & CHROMATOGRAPHY STABILITY	TIC overlap of pooled QC injections	DDA	DIA	NOT ID_based	ID-free	Visual QC for LC-MS stability; raw TIC chromatograms	2	arbitrary_units		
RETENTION TIME & CHROMATOGRAPHY STABILITY	LC MS signal / base peak stability	DDA	DIA	NOT ID_based	ID-free	Raw signal monitoring for instrument performance	1	arbitrary_units		
RETENTION TIME & CHROMATOGRAPHY STABILITY	Retention time alignment via MetWare QC DB	DDA	DIA	ID-based	Partially ID-free	MetWare pipeline-specific; primarily for metabolomics but adaptable	3	minutes		
RETENTION TIME & CHROMATOGRAPHY STABILITY	Cross-center retention consistency	DDA	DIA	Partially ID-based	ID-free	Multi-site harmonization QC; monitors RT reproducibility across centers	2	minutes		
RETENTION TIME & CHROMATOGRAPHY STABILITY	Real-time QC-based drift tracking	DDA	DIA	Partially ID-based	ID-free	Cloud-based QC monitoring; tracks raw and ID metrics in real-time	2	dimensionless		
RETENTION TIME & CHROMATOGRAPHY STABILITY	Instrument calibration verification (Preview)	DDA	DIA	NOT ID_based	ID-free	Pre-search QC using Protein Metrics Preview software	2	dimensionless		
RETENTION TIME & CHROMATOGRAPHY STABILITY	LC pressure and performance validation (instrument QC)	DDA	DIA	NOT ID_based	ID-free	System suitability; raw instrument monitoring	1	bar		
RETENTION TIME & CHROMATOGRAPHY STABILITY	Peak area stability (MS1 longitudinal)	DDA	DIA	Partially ID-based	ID-free	Longitudinal QC tracking; raw MS1 peak areas	2	arbitrary_units		
RETENTION TIME & CHROMATOGRAPHY STABILITY	RT stability (EAD platform)	DDA	NOT DIA	Partially ID-based	ID-free	Top-down proteomics platform-specific; monitors RT of intact proteins	3	minutes		
RETENTION TIME & CHROMATOGRAPHY STABILITY	RT consistency validation (MetWare pipeline)	DDA	DIA	ID-based	Partially ID-free	Multi-omics QC pipeline; validates RT alignment	3	minutes		
RETENTION TIME & CHROMATOGRAPHY STABILITY	LC MS/MS retention reproducibility (Q-Exactive HF-X)	DDA	DIA	Partially ID-based	ID-free	Instrument-specific QC; monitors LC-MS performance	2	minutes		
RETENTION TIME & CHROMATOGRAPHY STABILITY	RT stability (nanoLC 48-min gradient)	DDA	DIA	Partially ID-based	ID-free	Method-specific RT monitoring; raw chromatographic QC	2	minutes		
RETENTION TIME & CHROMATOGRAPHY STABILITY	Dynamic exclusion and PASEF cycle RT consistency	DDA	DIA	NOT ID_based	ID-free	timsTOF-specific; monitors acquisition cycle timing	3	milliseconds		
RETENTION TIME & CHROMATOGRAPHY STABILITY	Plate randomization (positional bias control)	DDA	DIA	NOT ID_based	ID-free	Sample handling QC; prevents position-based batch effects	2	dimensionless		
RETENTION TIME & CHROMATOGRAPHY STABILITY	Internal standard based RT normalization	DDA	DIA	ID-based	Partially ID-free	Normalizes RT using spiked standards; requires standard identification	2	dimensionless		
RETENTION TIME & CHROMATOGRAPHY STABILITY	Retention time calibration via iRT peptides	Partially DDA	DIA	ID-based	NOT ID-free	DIA-specific RT calibration; requires iRT peptide identification	2	minutes		
RETENTION TIME & CHROMATOGRAPHY STABILITY	Chromatographic reproducibility via PCA	DDA	DIA	ID-based	Partially ID-free	Multivariate QC; typically on identified features	2	dimensionless		
RETENTION TIME & CHROMATOGRAPHY STABILITY	LOWESS drift correction	DDA	DIA	ID-based	Partially ID-free	Nonlinear regression-based drift correction; instrument stability	2	dimensionless		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	False Discovery Rate (FDR ? 1%)	DDA	DIA	ID-based	NOT ID-free	Universal proteomics standard; requires identifications	1	percent	MS:1002355	
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	"Q-value filtering (Spectronaut, Storey)"	Partially DDA	DIA	ID-based	NOT ID-free	Alternative to classical FDR; common in DIA workflows	2	dimensionless		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Peptide Spectrum Match (PSM) count	DDA	Partially DIA	ID-based	NOT ID-free	Primary DDA output; less emphasized in DIA (uses precursors)	1	count	MS:4000108	
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Number of identified peptides / proteins	DDA	DIA	ID-based	NOT ID-free	Standard depth metric in both DDA and DIA	1	count	MS:4000024	
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Peptide / protein FDR control via target-decoy	DDA	DIA	ID-based	NOT ID-free	Standard validation approach; requires database search	1	percent		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Protein group FDR (Picked Protein Group / mokapot)	DDA	DIA	ID-based	NOT ID-free	Advanced FDR control at protein level; CHIMERYS/MSAID platform	2	percent		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Entrapment test validation	DDA	DIA	ID-based	NOT ID-free	FDR validation using known false positives; CHIMERYS workflow	2	percent		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Sequence coverage (%)	DDA	DIA	ID-based	NOT ID-free	Protein identification quality metric; requires peptide IDs	2	percent		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Missed cleavages (%)	DDA	DIA	ID-based	NOT ID-free	Digestion efficiency QC; requires peptide sequence identification	1	percent	MS:4000141	
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Fragmentation efficiency / MS2 fill time	DDA	DIA	Partially ID-based	ID-free	Acquisition quality metric; raw ion statistics	2	milliseconds		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Fragment ion mass accuracy (ppm)	DDA	DIA	ID-based	Partially ID-free	Search quality metric; calculated from identified fragments	1	ppm	MS:4000140	
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Spectral utilization rate	DDA	Partially DIA	ID-based	NOT ID-free	DDA efficiency metric; ratio of identified to total spectra	2	percent		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Chimeric spectrum deconvolution accuracy	DDA	DIA	ID-based	Partially ID-free	Critical for co-fragmentation (DDA) and multiplexed spectra (DIA)	2	percent		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	"Spectral quality metrics (signal-to-noise, MS2/MS1 ratio)"	DDA	DIA	Partially ID-based	ID-free	Raw spectral quality assessment; measured pre-ID	1	dimensionless	MS:4000097	
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Isotopologue R  (linearity metric)	DDA	DIA	ID-based	NOT ID-free	Quantitative validation; requires isotopologue identification	2	dimensionless		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Q20 / Q30 sequencing quality	DDA	NOT DIA	ID-based	NOT ID-free	Specific to TMT-based workflows; sequence read quality	3	percent		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Enrichment / depletion bias (intensity)	DDA	DIA	ID-based	NOT ID-free	Workflow bias assessment; compares protein class intensities	2	fold_change		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Database search completeness / FASTA coverage	DDA	DIA	ID-based	NOT ID-free	Ensures appropriate database selection for identification	2	percent		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Internal reference protein validation	DDA	DIA	ID-based	NOT ID-free	Uses known proteins to validate identification pipeline	2	dimensionless		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Spectral library validation (library-free vs. library-based)	Partially DDA	DIA	ID-based	NOT ID-free	DIA-specific; compares library vs. library-free search results	2	percent		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Cross-platform identification concordance	DDA	DIA	ID-based	NOT ID-free	"Validates IDs across platforms (MS, Olink, SomaScan)"	2	percent		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Coefficient of variation of ID counts	DDA	DIA	ID-based	NOT ID-free	Reproducibility of identification depth across runs	2	percent		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Cross-cohort reproducibility of IDs	DDA	DIA	ID-based	NOT ID-free	Multi-cohort validation of identified proteins	2	percent		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Statistical ID validation (FDR-corrected p-values)	DDA	DIA	ID-based	NOT ID-free	Statistical confidence in differential protein identification	2	dimensionless		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	ROC-AUC validation for biomarkers	DDA	DIA	ID-based	NOT ID-free	Biomarker performance evaluation; requires identified targets	2	dimensionless		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	PCA-based clustering of identified proteins	DDA	DIA	ID-based	Partially ID-free	Multivariate QC on protein matrix; visualizes sample grouping	2	dimensionless		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Outlier detection based on ID metrics	DDA	DIA	ID-based	NOT ID-free	Flags samples with aberrant ID counts or patterns	1	dimensionless		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Replicate overlap / identification reproducibility	DDA	DIA	ID-based	NOT ID-free	Measures consistency of IDs across technical/biological replicates	2	percent		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Protein-level consistency (biological validation)	DDA	DIA	ID-based	NOT ID-free	"Validates identified proteins via orthogonal methods (WB, ELISA)"	2	percent		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	Meta-analysis reproducibility of ID directionality	DDA	DIA	ID-based	NOT ID-free	Multi-cohort consistency of up/down-regulation direction	2	percent		
IDENTIFICATION CONFIDENCE (QUALITATIVE QC)	"Protein physicochemical properties (MW, pI, GRAVY)"	DDA	DIA	ID-based	NOT ID-free	Distribution checks for identification quality and artifact detection	2	dimensionless		
BATCH EFFECT & DRIFT DETECTION	Batch effect correction (ComBat / PCA-based)	DDA	DIA	ID-based	Partially ID-free	Standard cohort QC; applied to identified protein intensities	2	dimensionless		
BATCH EFFECT & DRIFT DETECTION	Batch correction consistency	DDA	DIA	ID-based	Partially ID-free	Validates effectiveness of batch correction algorithms	2	dimensionless		
BATCH EFFECT & DRIFT DETECTION	PCA-N neutralization QC workflow	DDA	DIA	ID-based	Partially ID-free	PCA-N workflow-specific; plasma proteomics batch correction	3	dimensionless		
BATCH EFFECT & DRIFT DETECTION	"Drift detection (AutoQC, QCLOUD2, QuiC)"	DDA	DIA	Partially ID-based	ID-free	Automated monitoring tools; track raw instrument performance	1	dimensionless		
BATCH EFFECT & DRIFT DETECTION	Sensitivity drift (peptide intensity over time)	DDA	DIA	ID-based	Partially ID-free	Longitudinal tracking of identified peptide intensities	2	percent		
BATCH EFFECT & DRIFT DETECTION	Real-time drift tracking (cloud-based QC)	DDA	DIA	Partially ID-based	ID-free	MSAID platform; monitors metrics in real-time during acquisition	2	dimensionless		
BATCH EFFECT & DRIFT DETECTION	Outlier detection (low-quality runs)	DDA	DIA	ID-based	ID-free	Flags failed or aberrant runs using ID and raw metrics	1	dimensionless		
BATCH EFFECT & DRIFT DETECTION	Long-term QC monitoring (hundreds thousands of runs)	DDA	DIA	ID-based	ID-free	"Multi-site, longitudinal QC programs; tracks both metric types"	2	dimensionless		
BATCH EFFECT & DRIFT DETECTION	Cross-site drift and reproducibility analysis	DDA	DIA	ID-based	ID-free	Multi-center harmonization; compares performance across sites	2	percent		
BATCH EFFECT & DRIFT DETECTION	Internal standard based normalization	DDA	DIA	ID-based	Partially ID-free	Spiked standards for drift correction; normalizes to identified peptides	2	dimensionless		
BATCH EFFECT & DRIFT DETECTION	QC pool based drift monitoring	DDA	DIA	ID-based	ID-free	Pooled QCs interspersed throughout batch; monitors both metrics	1	percent		
BATCH EFFECT & DRIFT DETECTION	Median / quantile normalization	DDA	DIA	ID-based	Partially ID-free	Standard normalization on identified protein intensities	2	dimensionless		
BATCH EFFECT & DRIFT DETECTION	Cross-platform normalization / drift validation	DDA	DIA	ID-based	Partially ID-free	Harmonizes data across MS platforms and immunoassays	2	dimensionless		
BATCH EFFECT & DRIFT DETECTION	Instrument drift tracking via RT and TIC	DDA	DIA	NOT ID_based	ID-free	Raw metrics for instrument performance monitoring	1	dimensionless		
BATCH EFFECT & DRIFT DETECTION	Spectral intensity drift (MS1/MS2 level)	DDA	DIA	Partially ID-based	ID-free	Tracks raw signal intensity changes over time	2	percent		
BATCH EFFECT & DRIFT DETECTION	Correlation-based batch validation (Pearson r)	DDA	DIA	ID-based	Partially ID-free	Correlates protein abundances across batches; validates reproducibility	2	dimensionless		
BATCH EFFECT & DRIFT DETECTION	Longitudinal variance control (RSD thresholds)	DDA	DIA	ID-based	Partially ID-free	Sets acceptable variation limits for longitudinal studies	2	percent		
BATCH EFFECT & DRIFT DETECTION	Feature-level normalization (local or global)	DDA	DIA	ID-based	Partially ID-free	Normalizes protein/peptide intensities within or across batches	2	dimensionless		
BATCH EFFECT & DRIFT DETECTION	PCA-based clustering stability (batch monitoring)	DDA	DIA	ID-based	Partially ID-free	Visualizes batch effects via PCA; ensures samples cluster by biology not batch	2	dimensionless		
BATCH EFFECT & DRIFT DETECTION	Replicate correlation (inter-batch reproducibility)	DDA	DIA	ID-based	Partially ID-free	Measures consistency of replicates across different batches	2	dimensionless		
BATCH EFFECT & DRIFT DETECTION	Standard-based cross-instrument drift evaluation	DDA	DIA	ID-based	ID-free	Uses standard samples to compare performance across instruments	2	percent		
BATCH EFFECT & DRIFT DETECTION	Cross-cohort drift detection and correction	DDA	DIA	ID-based	Partially ID-free	Harmonizes data across multiple cohorts or studies	2	dimensionless		
BATCH EFFECT & DRIFT DETECTION	Normalization validation (Quantro / Qsmooth)	DDA	DIA	ID-based	Partially ID-free	Statistical validation of normalization method suitability	2	dimensionless		
BATCH EFFECT & DRIFT DETECTION	Cross-run reproducibility of QC metrics	DDA	DIA	ID-based	ID-free	Tracks consistency of QC measurements across all runs	2	percent		
BATCH EFFECT & DRIFT DETECTION	Shewhart / Westgard control charts	DDA	DIA	ID-based	ID-free	Statistical process control for QC monitoring over time	2	dimensionless		
BATCH EFFECT & DRIFT DETECTION	Hotelling T  outlier detection	DDA	DIA	ID-based	Partially ID-free	Multivariate outlier detection in QC sample space	2	dimensionless		
BATCH EFFECT & DRIFT DETECTION	DModX (OPLS-DA distance to model)	DDA	DIA	ID-based	Partially ID-free	Model-based outlier detection and drift assessment	2	dimensionless		
INSTRUMENT PERFORMANCE / SYSTEM SUITABILITY	Mass accuracy	DDA	DIA	Partially ID-based	ID-free	Measured from raw spectra; critical for both acquisition modes	1	ppm	MS:4000019	
